user,country,rating
928,212,5
928,27,5
928,99,2
929,49,3
929,173,1
929,54,2
929,194,2
929,137,1
929,90,1
929,23,2
929,202,1
929,19,1
929,63,2
929,195,1
929,107,1
929,88,1
929,78,1
929,127,1
929,3,3
929,206,1
929,32,1
929,11,2
929,151,1
929,76,1
929,122,1
929,174,1
929,71,3
929,186,1
929,221,1
929,144,1
929,188,1
929,154,1
929,46,5
929,12,1
929,100,3
929,158,1
929,62,3
929,48,1
929,113,1
929,43,1
929,145,1
929,93,1
929,128,1
929,35,1
929,59,3
929,126,1
929,190,1
929,82,3
929,87,5
929,211,1
929,36,3
929,136,1
929,84,1
929,214,1
929,53,1
929,134,1
929,57,3
929,75,5
929,9,1
929,130,1
929,85,2
929,182,1
929,110,1
929,185,1
929,60,1
929,192,3
929,142,1
929,169,3
929,135,1
929,73,1
929,148,1
929,0,1
929,18,1
929,201,1
929,105,1
929,218,1
929,140,1
929,91,1
929,52,1
929,6,1
929,51,1
929,86,2
930,147,5
930,115,2
930,7,3
930,195,2
930,37,5
930,203,3
930,145,3
930,5,2
930,215,2
930,172,2
930,45,1
930,85,5
930,35,1
930,100,5
930,181,3
930,217,3
930,199,3
930,88,5
930,87,5
930,57,3
930,177,5
930,143,5
930,82,5
930,4,1
930,197,2
930,102,2
930,161,5
930,38,2
930,53,5
930,204,2
930,160,3
930,121,2
930,166,3
930,209,3
930,1,3
930,178,2
930,211,2
930,54,3
930,173,5
930,27,3
930,63,3
930,105,2
930,116,2
930,17,1
930,221,3
930,168,2
930,34,3
930,59,1
930,151,2
930,44,5
930,97,5
930,62,3
930,67,5
930,19,3
930,152,2
930,68,1
930,21,5
930,198,3
930,122,5
930,55,5
930,108,5
930,218,5
930,15,2
930,205,3
930,29,2
930,33,5
930,11,2
930,28,3
930,103,5
930,41,1
930,110,5
930,86,2
930,131,3
930,207,2
930,206,3
930,136,5
930,128,3
930,141,5
930,98,5
930,113,2
930,94,5
930,158,3
930,150,2
930,164,5
930,65,3
930,14,1
930,188,5
930,74,3
931,219,5
931,105,5
931,76,5
931,156,5
931,84,2
931,112,5
931,120,3
931,94,5
931,212,5
931,188,5
931,16,2
931,125,5
931,57,3
931,79,5
931,73,5
931,171,5
931,78,5
931,81,3
931,71,3
931,192,5
931,95,5
931,1,5
931,107,5
931,59,2
931,63,3
931,21,3
931,181,5
931,47,5
931,162,5
931,20,3
931,104,5
931,200,5
931,102,5
931,150,2
931,214,5
931,160,5
931,34,3
931,193,5
931,26,5
931,35,3
931,82,2
931,167,5
931,169,5
931,11,2
931,185,2
931,8,2
931,74,1
931,86,5
931,198,5
931,52,5
931,62,3
931,3,3
931,178,5
931,134,5
931,207,5
931,22,2
931,139,5
931,199,5
931,202,5
931,127,3
931,196,5
931,151,2
931,99,2
931,37,3
931,72,5
931,77,2
931,24,3
931,180,2
931,23,3
931,168,5
931,50,3
931,184,5
931,170,3
931,110,5
931,100,5
931,217,2
931,41,3
931,149,5
931,121,5
932,70,2
932,159,5
932,137,5
932,213,5
932,89,5
932,36,2
932,145,5
932,106,5
932,42,2
932,125,5
932,78,5
932,185,5
932,6,5
932,48,2
932,38,3
932,30,5
932,210,5
932,26,5
932,139,5
932,18,5
932,119,5
932,11,5
932,52,5
932,142,5
932,28,5
932,12,5
932,180,5
932,97,5
932,214,5
932,204,5
932,39,3
932,158,5
932,130,5
932,91,5
932,19,3
932,77,5
932,21,5
932,4,2
932,152,5
932,58,5
932,64,5
932,49,2
932,188,5
932,136,5
932,3,2
932,124,5
932,86,5
932,55,3
932,79,5
932,1,5
932,13,3
932,66,5
932,25,5
932,199,5
932,127,5
932,128,5
932,181,5
932,140,5
932,216,5
932,35,3
932,23,3
932,218,5
932,75,5
932,114,5
932,126,5
932,73,5
932,177,5
932,182,5
932,69,3
932,164,5
932,94,5
932,103,5
932,2,5
932,115,5
932,51,5
932,138,5
932,33,5
932,45,2
933,88,3
933,15,5
933,142,1
933,17,5
933,11,5
933,130,5
933,94,5
933,1,5
933,181,2
933,14,2
933,208,5
933,16,5
933,62,3
933,169,2
933,50,5
933,212,3
933,40,2
933,206,3
933,159,5
933,148,3
933,211,2
933,77,5
933,69,5
933,54,5
933,162,5
933,129,5
933,85,5
933,164,1
933,56,2
933,141,5
933,191,3
933,44,5
933,125,2
933,101,3
933,105,5
933,131,3
933,173,3
933,37,2
933,221,3
933,53,2
933,198,5
933,2,5
933,7,2
933,187,2
933,132,1
933,83,5
933,185,1
933,32,3
933,9,5
933,120,1
933,59,5
933,66,2
933,91,5
933,127,2
933,75,5
933,171,3
933,217,2
933,10,3
933,5,5
933,186,5
933,135,2
933,213,5
933,98,1
933,73,5
933,76,5
933,143,2
933,39,3
933,170,2
933,147,3
933,124,5
933,104,5
933,133,1
933,34,3
933,134,5
933,175,5
933,30,2
933,79,5
933,115,3
933,64,2
933,47,5
933,194,2
933,82,2
933,27,5
933,151,1
933,26,5
934,53,3
934,186,5
934,56,5
934,170,1
934,159,5
934,149,2
934,155,5
934,209,5
934,194,5
934,208,2
934,116,5
934,131,2
934,34,1
934,63,5
934,199,5
934,142,2
934,192,5
934,86,2
934,79,2
934,173,5
934,60,2
934,90,2
934,20,2
934,51,2
934,169,2
934,41,2
934,129,2
934,130,3
934,71,3
934,96,3
934,150,1
934,191,5
934,146,2
934,77,5
934,139,5
934,115,1
934,210,5
934,0,3
934,13,5
934,74,3
934,91,2
934,136,5
934,11,3
934,122,5
934,5,5
934,67,5
934,75,3
934,180,3
934,207,2
934,145,5
934,197,2
934,12,5
934,16,2
934,14,1
934,54,5
934,97,5
934,157,5
934,44,2
934,160,5
934,119,2
934,112,5
934,125,5
934,214,3
934,158,5
934,69,3
934,195,5
934,138,5
934,108,2
934,28,5
934,184,5
934,18,5
934,31,5
934,65,3
934,172,2
934,19,2
934,134,5
934,73,3
934,26,5
934,46,5
934,66,5
934,141,5
934,81,3
934,221,5
935,195,1
935,63,1
935,202,4
935,180,4
935,117,4
935,164,1
935,82,4
935,13,4
935,190,4
935,96,4
935,163,4
935,29,5
935,87,5
935,19,1
935,88,1
935,122,4
935,139,4
935,100,4
935,219,1
935,49,4
935,2,1
935,4,4
935,217,4
935,119,4
935,150,4
935,99,4
935,1,4
935,212,4
935,60,4
935,75,4
935,85,4
935,53,1
935,61,4
935,136,1
935,105,4
935,92,1
935,17,4
935,199,4
935,48,4
935,83,4
935,91,4
935,102,1
935,144,1
935,214,1
935,46,1
935,142,1
935,210,1
935,25,4
935,160,1
935,167,1
935,51,4
935,35,4
935,124,4
935,161,4
935,143,4
935,12,1
935,74,4
935,15,4
935,159,4
935,33,5
935,0,1
935,30,1
935,18,1
935,97,1
935,209,1
935,55,4
935,132,1
935,192,1
935,21,1
935,42,1
935,170,4
935,54,4
935,57,5
936,48,1
936,148,1
936,201,1
936,46,3
936,64,3
936,203,1
936,34,5
936,99,1
936,98,1
936,197,3
936,105,1
936,162,1
936,178,3
936,132,1
936,51,2
936,186,1
936,37,5
936,182,3
936,78,5
936,138,1
936,213,5
936,154,1
936,1,3
936,149,5
936,103,1
936,171,2
936,84,2
936,60,1
936,168,3
936,143,1
936,194,1
936,16,2
936,21,5
936,83,5
936,200,5
936,62,1
936,122,1
936,41,2
936,153,1
936,183,1
936,192,2
936,125,1
936,29,3
936,89,5
936,101,1
936,190,1
936,129,5
936,6,5
936,114,2
936,179,1
936,28,3
936,72,5
936,59,3
936,4,1
936,191,1
936,167,3
936,206,1
936,106,1
936,134,1
936,25,3
936,65,1
936,216,5
936,36,5
936,30,5
936,50,3
936,208,5
936,147,1
936,198,2
936,58,1
936,217,3
936,90,3
936,110,1
936,207,3
936,69,5
936,22,3
936,39,3
936,40,5
936,57,2
936,189,1
936,185,1
936,214,3
936,193,1
937,90,3
937,208,5
937,209,2
937,207,2
937,19,2
937,122,3
937,148,3
937,111,2
937,169,3
937,14,2
937,20,3
937,147,2
937,170,1
937,84,2
937,86,5
937,69,5
937,50,3
937,73,5
937,75,5
937,77,5
937,145,2
937,153,3
937,214,3
937,103,1
937,114,3
937,113,1
937,88,3
937,201,2
937,99,1
937,174,3
937,191,3
937,72,5
937,59,5
937,135,3
937,166,1
937,58,5
937,162,2
937,64,3
937,172,5
937,65,1
937,70,3
937,152,5
937,211,3
937,40,3
937,130,2
937,8,5
937,107,2
937,11,5
937,151,1
937,66,3
937,118,3
937,121,2
937,212,2
937,110,3
937,106,2
937,215,3
937,87,5
937,44,5
937,150,2
937,217,1
937,140,3
937,108,1
937,219,3
937,179,2
937,195,2
937,192,3
937,186,3
937,188,2
937,25,2
937,42,3
937,126,5
937,78,5
937,164,1
937,157,3
937,0,2
937,79,5
937,57,2
937,85,5
937,182,3
937,128,3
937,56,2
937,55,1
938,34,1
938,188,5
938,117,5
938,75,5
938,107,5
938,90,2
938,36,1
938,11,3
938,25,3
938,122,5
938,202,5
938,79,3
938,95,5
938,110,5
938,123,5
938,15,3
938,74,1
938,22,3
938,180,5
938,65,2
938,115,5
938,17,1
938,78,2
938,9,1
938,197,5
938,29,1
938,182,5
938,43,1
938,178,5
938,190,5
938,111,5
938,6,2
938,97,3
938,136,5
938,91,3
938,177,5
938,40,1
938,152,5
938,164,5
938,166,5
938,221,5
938,196,5
938,57,1
938,214,5
938,219,5
938,163,5
938,93,1
938,4,3
938,39,3
938,172,5
938,207,5
938,157,5
938,21,3
938,169,5
938,162,5
938,73,5
938,46,5
938,103,5
938,125,5
938,198,5
938,150,5
938,184,5
938,199,5
938,27,5
938,120,5
938,140,5
938,116,5
938,8,5
938,32,3
938,134,5
938,55,3
938,220,5
938,142,5
938,173,5
938,161,5
938,203,5
938,216,5
939,20,3
939,5,5
939,13,2
939,42,3
939,138,5
939,45,1
939,131,5
939,0,5
939,81,2
939,145,5
939,154,5
939,169,5
939,201,5
939,121,5
939,209,5
939,165,5
939,50,5
939,130,5
939,117,5
939,202,5
939,120,5
939,115,5
939,74,3
939,133,5
939,24,1
939,193,5
939,10,5
939,147,5
939,107,5
939,15,5
939,128,5
939,67,3
939,80,5
939,43,1
939,66,5
939,116,5
939,191,5
939,159,5
939,135,5
939,40,3
939,215,5
939,8,2
939,216,5
939,29,1
939,85,5
939,21,5
939,70,3
939,69,2
939,61,5
939,18,2
939,160,5
939,105,5
939,62,1
939,1,2
939,158,5
939,53,5
939,189,5
939,199,5
939,137,5
939,108,5
939,148,5
939,91,5
939,109,5
939,97,2
939,186,5
939,150,5
939,172,5
939,77,5
939,177,5
939,54,3
939,3,1
939,180,5
939,136,5
939,27,3
939,86,3
939,101,5
939,200,5
939,178,5
939,4,1
939,17,3
939,207,5
939,211,5
939,114,5
939,33,2
939,22,3
940,44,5
940,123,5
940,174,5
940,58,4
940,77,5
940,82,4
940,100,5
940,155,5
940,139,5
940,132,4
940,79,4
940,220,5
940,56,4
940,208,5
940,130,5
940,114,5
940,124,5
940,219,5
940,26,5
940,180,4
940,157,5
940,141,5
940,126,5
940,215,5
940,91,4
940,165,4
940,55,1
940,59,5
940,60,1
940,145,5
940,45,5
940,146,5
940,88,5
940,178,5
940,172,5
940,39,4
940,106,5
940,61,5
940,211,5
940,0,5
940,163,5
940,160,5
940,48,4
940,83,4
940,95,5
940,207,5
940,210,5
940,72,5
940,179,5
940,42,4
940,203,5
940,84,4
940,122,5
940,2,5
940,158,5
940,34,4
940,52,5
940,149,5
940,120,4
940,170,4
940,195,5
940,97,4
940,113,4
940,205,5
940,98,4
940,3,4
940,40,4
940,101,5
940,131,5
940,109,5
940,38,4
940,96,4
940,76,5
940,184,5
940,152,5
940,221,5
940,5,5
940,133,4
940,21,4
940,151,4
940,30,5
940,13,4
940,20,4
941,87,2
941,79,1
941,182,5
941,158,5
941,92,2
941,37,3
941,77,2
941,145,5
941,9,2
941,89,3
941,148,5
941,63,1
941,65,5
941,103,5
941,4,3
941,25,3
941,206,5
941,98,5
941,93,2
941,190,5
941,202,5
941,58,2
941,197,5
941,119,5
941,160,2
941,152,5
941,19,5
941,52,5
941,16,3
941,48,3
941,26,2
941,29,2
941,185,5
941,66,5
941,107,5
941,156,5
941,216,5
941,61,2
941,164,5
941,192,5
941,214,3
941,36,3
941,17,1
941,143,5
941,181,5
941,204,5
941,80,5
941,207,5
941,211,2
941,13,2
941,97,3
941,199,5
941,31,1
941,21,2
941,45,1
941,113,5
941,175,5
941,210,5
941,32,2
941,135,5
941,67,3
941,194,2
941,186,5
941,85,1
941,127,5
941,104,5
941,180,5
941,118,5
941,101,5
941,172,3
941,12,5
941,176,3
941,217,5
941,133,5
941,71,1
941,22,1
941,3,3
941,193,2
941,14,2
941,30,5
941,161,5
942,26,1
942,83,3
942,174,1
942,133,5
942,3,1
942,12,1
942,9,2
942,59,3
942,165,5
942,58,5
942,221,5
942,169,3
942,188,3
942,124,2
942,166,5
942,41,1
942,205,5
942,113,5
942,5,2
942,50,3
942,81,1
942,68,1
942,22,3
942,71,3
942,114,3
942,161,5
942,84,2
942,218,5
942,40,2
942,140,3
942,163,3
942,70,1
942,53,5
942,202,2
942,101,5
942,85,2
942,199,5
942,141,5
942,219,1
942,94,2
942,47,1
942,193,2
942,80,2
942,23,2
942,33,1
942,153,3
942,1,1
942,102,2
942,97,3
942,135,5
942,156,5
942,37,2
942,88,2
942,93,2
942,4,1
942,164,5
942,190,5
942,143,5
942,17,2
942,182,2
942,145,2
942,73,5
942,66,5
942,176,3
942,2,5
942,104,5
942,144,2
942,65,3
942,27,1
942,157,5
942,179,3
942,72,3
942,74,2
942,127,5
942,103,3
942,29,3
942,46,5
942,207,1
942,210,2
943,206,2
943,219,5
943,132,5
943,74,1
943,120,2
943,68,2
943,138,3
943,52,3
943,214,5
943,22,2
943,37,2
943,220,2
943,202,5
943,213,5
943,199,3
943,5,1
943,127,3
943,90,5
943,115,5
943,60,1
943,174,5
943,62,2
943,95,5
943,101,2
943,147,2
943,119,5
943,154,5
943,163,5
943,110,3
943,149,5
943,106,3
943,112,3
943,46,1
943,131,5
943,102,2
943,61,5
943,67,3
943,8,2
943,80,5
943,96,5
943,117,5
943,30,5
943,190,3
943,12,3
943,55,3
943,43,1
943,75,5
943,160,2
943,24,5
943,2,5
943,86,5
943,129,5
943,27,5
943,139,3
943,167,5
943,123,2
943,34,3
943,56,5
943,49,2
943,87,5
943,130,5
943,217,5
943,72,5
943,181,2
943,143,3
943,40,1
943,168,5
943,79,5
943,64,3
943,78,5
943,137,2
943,135,3
943,195,5
943,36,1
943,187,3
943,4,2
943,28,3
943,58,5
943,121,5
943,73,5
943,100,5
943,82,5
943,162,2
943,212,5
943,0,1
943,141,2
943,47,2
944,94,5
944,53,5
944,15,3
944,55,5
944,160,1
944,71,1
944,184,1
944,52,5
944,23,3
944,161,5
944,28,2
944,22,1
944,205,3
944,3,3
944,43,1
944,220,2
944,147,5
944,214,1
944,180,5
944,124,1
944,176,1
944,156,3
944,128,1
944,83,2
944,111,1
944,208,1
944,20,1
944,129,1
944,132,5
944,139,1
944,34,5
944,188,5
944,142,5
944,45,2
944,115,2
944,60,5
944,191,2
944,187,5
944,10,5
944,61,1
944,170,3
944,108,5
944,25,1
944,78,3
944,41,1
944,159,1
944,136,5
944,102,3
944,89,1
944,91,1
944,27,2
944,125,1
944,107,5
944,168,3
944,18,1
944,8,5
944,149,3
944,127,5
944,31,1
944,182,2
944,77,5
944,200,5
944,9,1
944,80,2
944,93,2
944,190,2
944,172,1
944,90,3
944,19,5
944,32,5
944,37,1
944,189,5
944,120,5
944,84,1
944,123,1
944,177,5
944,199,3
944,51,2
944,44,2
945,6,2
945,57,5
945,138,2
945,150,5
945,55,3
945,171,3
945,93,5
945,71,3
945,185,2
945,11,1
945,200,5
945,139,1
945,90,5
945,203,3
945,52,3
945,198,5
945,110,3
945,165,3
945,132,5
945,7,1
945,35,5
945,190,3
945,204,5
945,44,5
945,63,1
945,42,5
945,48,3
945,142,2
945,145,2
945,117,2
945,205,2
945,154,5
945,24,2
945,73,5
945,146,5
945,164,2
945,97,2
945,220,3
945,104,5
945,195,3
945,32,3
945,182,5
945,79,5
945,115,5
945,41,5
945,156,5
945,215,5
945,201,1
945,45,3
945,74,3
945,178,5
945,135,3
945,76,5
945,70,5
945,140,1
945,18,1
945,28,2
945,13,2
945,202,2
945,68,5
945,36,1
945,3,3
945,159,1
945,83,5
945,88,5
945,92,5
945,162,3
945,133,3
945,155,3
945,131,5
945,130,5
945,37,1
945,183,5
945,126,5
945,211,1
945,46,3
945,152,5
945,221,2
945,61,1
946,151,2
946,8,5
946,124,1
946,35,1
946,98,2
946,62,1
946,112,3
946,126,3
946,191,3
946,133,2
946,137,3
946,206,2
946,211,1
946,94,5
946,163,1
946,102,2
946,80,3
946,91,1
946,172,1
946,188,2
946,119,3
946,99,3
946,105,3
946,132,3
946,171,1
946,43,2
946,204,3
946,12,1
946,82,1
946,107,2
946,201,1
946,210,2
946,29,1
946,97,5
946,30,2
946,216,3
946,160,1
946,179,3
946,46,2
946,108,2
946,106,1
946,19,2
946,1,3
946,153,1
946,127,3
946,120,2
946,53,2
946,177,2
946,60,2
946,143,3
946,65,5
946,164,2
946,3,1
946,117,2
946,157,2
946,115,3
946,31,2
946,176,1
946,219,1
946,109,2
946,72,1
946,48,1
946,55,3
946,125,1
946,174,1
946,4,3
946,180,3
946,184,1
946,69,5
946,159,1
946,161,2
946,79,2
946,149,3
946,7,5
946,86,2
946,76,5
946,217,2
946,87,5
946,90,5
946,113,3
947,8,4
947,197,5
947,132,5
947,144,4
947,24,4
947,66,4
947,139,4
947,70,4
947,83,4
947,179,4
947,65,1
947,207,5
947,41,4
947,150,4
947,4,4
947,118,4
947,148,4
947,88,5
947,0,1
947,206,4
947,10,4
947,28,4
947,113,4
947,190,4
947,211,4
947,43,4
947,95,1
947,126,4
947,54,4
947,31,5
947,105,4
947,87,4
947,19,1
947,85,5
947,180,4
947,217,5
947,107,4
947,60,1
947,115,4
947,26,4
947,205,4
947,116,4
947,166,4
947,137,4
947,168,5
947,36,4
947,98,5
947,7,4
947,86,1
947,170,5
947,199,4
947,40,4
947,55,4
947,177,4
947,23,4
947,191,4
947,33,4
947,37,5
947,174,5
947,117,4
947,216,5
947,182,5
947,138,4
947,27,5
947,212,5
947,53,4
947,154,5
947,181,4
947,128,4
947,73,4
947,169,4
947,45,1
947,120,4
947,5,1
947,104,5
947,9,4
947,64,5
947,162,4
948,105,5
948,91,2
948,188,2
948,74,3
948,206,2
948,54,5
948,42,1
948,215,5
948,148,3
948,141,5
948,116,3
948,159,5
948,46,3
948,80,2
948,41,3
948,18,2
948,62,3
948,21,1
948,61,5
948,75,5
948,193,2
948,142,3
948,138,2
948,212,5
948,130,5
948,77,3
948,4,2
948,73,5
948,197,3
948,99,5
948,153,3
948,174,2
948,52,2
948,128,2
948,157,2
948,133,2
948,49,2
948,179,2
948,201,3
948,94,5
948,103,2
948,6,2
948,180,5
948,71,3
948,63,2
948,97,5
948,78,3
948,12,2
948,186,5
948,135,3
948,51,5
948,119,5
948,189,3
948,221,2
948,161,5
948,65,5
948,68,3
948,76,5
948,194,5
948,84,3
948,117,5
948,10,1
948,158,2
948,22,3
948,16,5
948,155,2
948,53,2
948,204,5
948,13,3
948,19,2
948,198,5
948,2,3
948,156,3
948,81,2
948,0,2
948,106,3
948,172,5
948,9,3
948,176,2
948,196,5
948,152,5
949,212,4
949,17,5
949,216,4
949,87,5
949,148,4
949,176,4
949,130,5
949,61,5
949,50,5
949,214,4
949,190,5
949,45,5
949,82,4
949,105,5
949,164,1
949,209,4
949,219,4
949,206,4
949,201,4
949,40,4
949,15,5
949,165,1
949,162,5
949,202,5
949,204,5
949,92,1
949,174,4
949,181,4
949,52,4
949,121,4
949,199,5
949,58,5
949,91,5
949,3,5
949,41,5
949,114,4
949,193,4
949,19,1
949,173,4
949,56,4
949,28,5
949,158,4
949,159,5
949,51,5
949,100,4
949,102,4
949,132,1
949,57,5
949,39,1
949,118,5
949,192,4
949,72,4
949,88,1
949,65,1
949,203,4
949,188,4
949,22,5
949,129,5
949,106,4
949,123,4
949,128,4
949,7,4
949,69,4
949,16,5
949,94,4
949,83,4
949,113,1
949,63,4
949,144,4
949,34,1
949,8,5
949,59,5
949,48,5
949,116,4
949,145,4
949,84,5
949,13,5
950,77,5
950,146,5
950,14,2
950,70,5
950,79,2
950,171,1
950,214,1
950,160,1
950,132,5
950,59,5
950,207,3
950,181,1
950,206,1
950,93,2
950,173,1
950,17,5
950,6,2
950,162,5
950,212,5
950,153,5
950,25,5
950,9,5
950,183,5
950,120,3
950,184,5
950,61,5
950,66,2
950,125,1
950,90,5
950,60,5
950,51,5
950,53,5
950,220,1
950,5,5
950,48,5
950,72,5
950,221,2
950,86,2
950,111,3
950,199,5
950,56,2
950,97,1
950,81,5
950,47,5
950,80,3
950,121,3
950,149,5
950,40,1
950,139,2
950,136,1
950,84,5
950,26,2
950,74,5
950,68,5
950,31,3
950,0,2
950,33,2
950,164,3
950,204,5
950,151,3
950,16,5
950,200,5
950,168,5
950,197,2
950,39,2
950,63,1
950,134,5
950,142,3
950,175,5
950,172,5
950,73,5
950,202,5
950,94,5
950,119,5
950,3,5
950,91,5
950,203,1
950,215,5
950,75,5
950,92,5
950,7,3
950,152,5
950,95,5
950,30,5
950,57,5
950,195,5
950,159,5
950,62,1
950,122,5
951,48,2
951,197,5
951,215,5
951,86,1
951,82,5
951,155,5
951,151,3
951,124,2
951,158,2
951,115,2
951,154,5
951,116,3
951,209,2
951,117,5
951,75,5
951,56,5
951,16,5
951,108,5
951,67,1
951,65,2
951,101,3
951,8,2
951,88,5
951,26,1
951,45,1
951,79,1
951,139,2
951,89,1
951,205,3
951,103,5
951,3,5
951,133,5
951,122,5
951,32,5
951,176,2
951,53,5
951,64,5
951,14,1
951,60,3
951,81,3
951,18,1
951,199,2
951,23,5
951,192,3
951,183,5
951,36,1
951,91,3
951,6,1
951,193,2
951,52,5
951,217,5
951,143,5
951,218,5
951,112,3
951,19,2
951,80,2
951,83,3
951,29,5
951,87,5
951,121,5
951,7,1
951,25,5
951,41,2
951,194,2
951,102,3
951,43,1
951,221,2
951,2,2
951,99,5
951,150,2
951,42,1
951,37,2
951,169,5
951,168,5
951,173,5
951,186,5
951,219,5
951,136,5
951,210,5
951,85,2
952,69,3
952,42,5
952,79,1
952,82,3
952,212,5
952,180,5
952,94,5
952,125,3
952,198,5
952,199,5
952,170,5
952,80,5
952,131,5
952,162,5
952,52,5
952,155,5
952,215,5
952,26,3
952,13,1
952,132,5
952,105,5
952,142,5
952,152,5
952,205,5
952,29,2
952,135,5
952,41,1
952,74,2
952,30,5
952,24,1
952,99,5
952,183,5
952,177,5
952,63,1
952,220,5
952,137,5
952,60,5
952,57,5
952,143,5
952,103,5
952,10,2
952,1,1
952,171,2
952,182,5
952,206,5
952,111,5
952,44,5
952,140,5
952,68,1
952,168,5
952,144,5
952,210,5
952,39,2
952,214,2
952,3,1
952,186,5
952,50,3
952,34,2
952,123,5
952,150,5
952,56,1
952,181,5
952,185,5
952,219,3
952,116,3
952,38,1
952,32,3
952,136,5
952,146,5
952,15,2
952,31,2
952,169,5
952,8,2
952,85,3
952,213,5
952,83,3
952,112,5
952,45,3
952,14,2
953,194,4
953,193,1
953,94,5
953,37,1
953,188,1
953,168,4
953,216,5
953,140,4
953,153,1
953,209,1
953,108,1
953,212,1
953,133,1
953,43,4
953,174,1
953,160,1
953,76,5
953,24,4
953,46,4
953,12,1
953,177,1
953,215,4
953,124,4
953,79,5
953,77,5
953,170,4
953,109,4
953,27,4
953,35,4
953,99,4
953,60,4
953,139,4
953,17,4
953,4,4
953,88,4
953,220,1
953,95,5
953,83,5
953,148,1
953,49,4
953,183,1
953,141,4
953,161,4
953,80,4
953,214,1
953,104,5
953,82,1
953,54,5
953,221,1
953,41,4
953,11,5
953,67,4
953,118,4
953,85,5
953,142,1
953,0,4
953,81,5
953,135,1
953,9,4
953,150,5
953,19,4
953,6,4
953,48,4
953,201,1
953,107,1
953,119,5
953,163,4
953,29,4
953,64,1
953,203,1
953,18,1
953,166,4
953,165,1
953,143,4
953,129,5
953,213,4
953,90,4
953,157,1
954,150,5
954,31,5
954,52,5
954,115,3
954,83,3
954,78,5
954,0,5
954,26,1
954,1,1
954,17,1
954,16,1
954,175,2
954,126,5
954,180,5
954,65,3
954,106,5
954,19,5
954,157,5
954,7,3
954,25,3
954,67,2
954,210,5
954,62,2
954,80,5
954,207,2
954,71,1
954,124,3
954,94,5
954,182,3
954,41,1
954,148,5
954,93,2
954,199,5
954,107,5
954,131,2
954,33,3
954,99,5
954,122,5
954,32,5
954,54,3
954,56,3
954,57,1
954,53,5
954,215,2
954,201,5
954,153,5
954,72,5
954,46,2
954,55,5
954,104,5
954,203,5
954,149,5
954,101,5
954,45,2
954,20,1
954,34,2
954,118,5
954,3,1
954,152,5
954,36,3
954,92,2
954,121,2
954,38,3
954,37,5
954,138,5
954,75,5
954,168,3
954,186,5
954,11,1
954,59,3
954,73,5
954,24,1
954,18,3
954,213,5
954,114,3
954,5,5
954,185,5
954,176,3
954,42,1
954,87,5
954,123,5
954,88,5
955,64,2
955,202,3
955,94,5
955,114,2
955,106,1
955,210,3
955,175,2
955,149,5
955,190,5
955,11,5
955,78,5
955,139,3
955,0,3
955,17,5
955,115,5
955,110,3
955,31,3
955,172,3
955,179,2
955,127,5
955,158,3
955,137,2
955,133,3
955,191,2
955,90,5
955,97,3
955,91,2
955,72,1
955,58,5
955,7,2
955,214,1
955,99,5
955,56,1
955,188,2
955,156,3
955,73,5
955,181,3
955,162,5
955,152,5
955,197,1
955,159,3
955,141,5
955,14,5
955,177,3
955,217,5
955,168,5
955,180,5
955,203,2
955,160,1
955,193,1
955,27,2
955,77,5
955,49,2
955,80,3
955,82,1
955,178,2
955,71,1
955,209,1
955,108,3
955,201,1
955,36,3
955,144,3
955,194,1
955,101,3
955,122,5
955,128,1
955,151,2
955,186,3
955,46,3
955,9,2
955,118,5
955,29,2
955,6,1
955,136,2
955,22,5
955,69,5
955,132,3
955,174,1
955,220,2
956,81,5
956,140,3
956,59,2
956,197,3
956,183,3
956,45,2
956,167,3
956,187,1
956,0,2
956,213,3
956,64,1
956,50,2
956,180,1
956,36,5
956,208,5
956,184,3
956,204,2
956,52,1
956,182,2
956,205,3
956,128,3
956,14,5
956,160,2
956,169,1
956,4,1
956,72,5
956,170,2
956,46,3
956,198,3
956,8,3
956,211,3
956,94,5
956,80,5
956,63,2
956,110,1
956,93,5
956,43,2
956,214,3
956,123,3
956,84,2
956,20,3
956,118,1
956,216,5
956,12,1
956,164,1
956,172,5
956,146,2
956,147,1
956,165,1
956,47,2
956,143,1
956,103,1
956,74,3
956,9,1
956,150,5
956,58,2
956,77,2
956,33,1
956,189,1
956,21,5
956,124,3
956,18,2
956,220,5
956,11,1
956,10,2
956,37,5
956,86,2
956,28,3
956,119,5
956,87,3
956,217,3
956,53,3
956,40,5
956,30,5
956,35,3
956,73,5
956,126,5
956,112,3
956,202,2
956,22,2
957,134,4
957,98,1
957,166,4
957,133,1
957,26,4
957,72,4
957,146,1
957,60,1
957,0,1
957,46,4
957,89,4
957,108,1
957,73,4
957,81,4
957,127,1
957,178,4
957,96,4
957,206,4
957,200,1
957,66,1
957,202,4
957,76,4
957,190,4
957,30,4
957,69,4
957,33,1
957,123,4
957,13,1
957,84,4
957,135,4
957,187,1
957,56,4
957,198,4
957,82,1
957,47,4
957,95,4
957,216,4
957,67,4
957,23,1
957,153,4
957,140,4
957,205,4
957,129,4
957,32,1
957,10,1
957,163,1
957,156,4
957,141,1
957,125,4
957,121,4
957,130,4
957,113,4
957,9,1
957,62,4
957,45,4
957,220,4
957,102,4
957,191,4
957,169,1
957,219,4
957,124,4
957,160,4
957,21,4
957,211,4
957,115,4
957,122,1
957,158,4
